,url_link_source,target
208,http://journal-gorproekt.ru/,0.0
209,http://journal-gorproekt.ru/news/main/,1.0
210,http://journal-gorproekt.ru/news/u_rulya/,1.0
211,http://journal-gorproekt.ru/news/obrazets/,1.0
212,http://journal-gorproekt.ru/news/zozh/,1.0
213,http://journal-gorproekt.ru/news/domovoy/chelovek_legenda/,0.0
214,http://journal-gorproekt.ru/news/skd/,1.0
215,http://journal-gorproekt.ru/news/bags/,1.0
216,http://journal-gorproekt.ru/news/purse/,1.0
217,http://journal-gorproekt.ru/news/ot_redaktora/,1.0
218,http://journal-gorproekt.ru/print/,0.0
219,http://journal-gorproekt.ru/print,0.0
220,http://journal-gorproekt.ru/news/domovoy/,1.0
221,http://journal-gorproekt.ru/news/mood/,1.0
222,http://journal-gorproekt.ru/news/mood/annett/,0.0
223,http://journal-gorproekt.ru/news/roof/,1.0
224,http://journal-gorproekt.ru/news/hardworker/,1.0
225,http://tambovskiy--amr.sudrf.ru/,0.0
226,https://vtinform.com/,1.0
227,https://vtinform.com/conference/,0.0
228,https://vtinform.com/news_bur/,1.0
229,https://thetimesherald.com/news/,1.0
230,https://osnova.news/cat/6/,1.0
231,https://osnova.news/news/,1.0
232,https://osnova.news/persons/,1.0
233,https://osnova.news/,1.0
234,https://osnova.news/cat/5/,1.0
235,https://osnova.news/cat/7/,1.0
236,https://osnova.news/cat/8/,1.0
237,https://osnova.news/pg/privacy/,0.0
238,https://osnova.news/cat/2/,1.0
239,https://osnova.news/cat/3/,1.0
240,https://osnova.news/cat/4/,1.0
241,https://osnova.news/cat/9/,1.0
242,https://osnova.news/videos/,0.0
243,https://osnova.news/addnews/,0.0
244,https://osnova.news/search/,0.0
245,https://osnova.news/cat/7,1.0
246,https://osnova.news/themes/,1.0
247,https://osnova.news/cat/1/,1.0
248,https://osnova.news/col/,1.0
249,https://osnova.news/articles/,1.0
250,https://osnova.news/photos/,0.0
251,https://osnova.news/storys/,1.0
252,https://osnova.news/pg/agreement/,0.0
253,https://osnova.news/voting/,0.0
254,http://ido.tuvsu.ru/news,1.0
255,http://ido.tuvsu.ru/news/,1.0
256,https://murmansk.kp.ru/,1.0
257,https://murmansk.kp.ru/video/,0.0
258,https://murmansk.kp.ru/daily/right-benefits/,1.0
259,https://murmansk.kp.ru/health/,1.0
260,https://murmansk.kp.ru/tourism/,1.0
261,https://yanao.sledcom.ru/news?type=corrupt,1.0
262,https://yanao.sledcom.ru/news/rss/,0.0
263,https://yanao.sledcom.ru/news,1.0
264,https://mkd.rs.gov.ru/,0.0
265,https://mkd.rs.gov.ru/news/novosti_list/,1.0
266,https://realty.irk.ru/rss/realty-news-rss.php,0.0
267,https://realty.irk.ru/news.php,1.0
268,https://realty.irk.ru/news.php?rub=1,1.0
269,https://realty.irk.ru/news.php?rub=4,1.0
270,https://realty.irk.ru/news.php?rub=8,1.0
271,https://realty.irk.ru/news.php?rub=9,1.0
272,https://rgdb.ru/projects,0.0
273,https://rgdb.ru/home/news,1.0
274,https://rgdb.ru/,0.0
275,https://rgdb.ru/konkursy,0.0
276,https://francebourse.com/fiche_news_BOURSE.fb,0.0
277,https://francebourse.com/fiche_news_ITW.fb,0.0
278,https://francebourse.com/fiche_news_EXTERNAL.fb,0.0
279,https://francebourse.com/news_BOURSE.fb,1.0
280,https://francebourse.com/news_ITW.fb,1.0
281,https://francebourse.com/fiche_news_PEDAG.fb,0.0
282,https://francebourse.com/fiche_news_FR.fb,0.0
283,https://francebourse.com/news_PEDAG.fb,1.0
284,https://francebourse.com/news_FR.fb,1.0
285,https://francebourse.com/news_EXTERNAL.fb,1.0
286,https://kchr.yugsn.ru/,1.0
287,https://kchr.yugsn.ru/news/,1.0
288,https://tv.tuoitre.vn/,0.0
289,https://all-volgograd.ru/news/,1.0
290,https://all-volgograd.ru/city/,0.0
291,https://all-volgograd.ru/news/city/,1.0
292,https://all-volgograd.ru/,0.0
293,https://all-volgograd.ru/rub/,0.0
294,https://all-volgograd.ru/news/?add=1,0.0
295,http://pda.03.fsin.su/news/,1.0
296,https://v-investor.ru/,1.0
297,https://v-investor.ru/news,1.0
298,https://krasnodar.rcfh.ru/news.html,1.0
299,https://krasnodar.rcfh.ru/all-articles.html,1.0
300,http://gvs.tula.sudrf.ru/,0.0
301,http://gvs.tula.sudrf.ru/modules.php?name=press_dep,1.0
302,http://zavolgskiy.uln.sudrf.ru/,0.0
303,http://zavolgskiy.uln.sudrf.ru/modules.php?name=press_dep,1.0
304,https://e-mfc.ru/umfc/services/,0.0
305,https://daily-tribune.com/premium/health-news/,1.0
306,https://daily-tribune.com/news/,1.0
307,https://daily-tribune.com/premium/garden-news/,1.0
308,https://daily-tribune.com/premium/travel-news/,1.0
309,https://daily-tribune.com/premium/food-news/,1.0
310,https://daily-tribune.com/premium/seniors-news/,1.0
311,https://daily-tribune.com/premium/pets-news/,1.0
312,https://daily-tribune.com/premium/home-news/,1.0
313,https://mk-kolyma.ru/news/,1.0
314,https://mk-kolyma.ru/articles/,1.0
315,https://news.studclub.poltava.ua/block/7,1.0
316,https://news.studclub.poltava.ua/excluz,1.0
317,https://news.studclub.poltava.ua/block/1,1.0
318,https://news.studclub.poltava.ua/add,0.0
319,https://news.studclub.poltava.ua/photo,1.0
320,https://news.studclub.poltava.ua/block/8,1.0
321,https://news.studclub.poltava.ua/new/sticks,1.0
322,http://old.cskp.ru/news/,1.0
323,https://news.studclub.poltava.ua/block/4,1.0
324,http://old.cskp.ru/articles/,1.0
325,https://news.studclub.poltava.ua/block/9,1.0
326,https://news.studclub.poltava.ua/block/2,1.0
327,https://ecamir.ru/press/,1.0
328,https://ecamir.ru/,0.0
329,https://tipdoma.com/,0.0
330,https://tipdoma.com/category/articles/,0.0
331,https://tipdoma.com/category/novosti/,0.0
332,https://russcpa.ru/novosti/,1.0
333,https://lelchitsy.gomel-region.by/ru/rochs-news/,0.0
334,https://nacm.org/news-nacm/subscribe.html,0.0
335,https://nacm.org/news-nacm/nacm-survey.html,0.0
336,https://nacm.org/nacm-news.html,0.0
337,https://nacm.org/enews.html,1.0
338,http://gazeta-varta.ru/news/,1.0
339,http://gazeta-varta.ru/articles/,1.0
340,https://sch1252.mskobr.ru/novosti,1.0
341,https://petropavlovsk-kamchatsky.sm.news/sport/,1.0
342,https://petropavlovsk-kamchatsky.sm.news/biz/,1.0
343,https://petropavlovsk-kamchatsky.sm.news/analitika/,1.0
344,https://petropavlovsk-kamchatsky.sm.news/health/,1.0
345,https://petropavlovsk-kamchatsky.sm.news/rossiya/,1.0
346,https://petropavlovsk-kamchatsky.sm.news/,1.0
347,https://petropavlovsk-kamchatsky.sm.news/proisshestviya/,1.0
348,https://vanguardia.com/,1.0
349,https://pda.14.fsin.gov.ru/news/,1.0
350,https://pvlida.by/index.php/news/vse-novosti,1.0
351,https://pvlida.by/index.php/news,1.0
352,https://pvlida.by/index.php/novosti-kompanij,1.0
353,https://onduline.ru/,0.0
354,https://onduline.ru/blog/,1.0
355,https://onduline.ru/mounting/,0.0
356,http://rofss.spb.ru/news,1.0
357,http://rofss.spb.ru/,1.0
358,http://rofss.spb.ru/for-insurers,0.0
359,http://rofss.spb.ru/for-citizens,0.0
360,http://nvrsk.com/forum/biz/,0.0
361,http://nvrsk.com/forum/woman/,0.0
362,http://nvrsk.com/forum/home/,0.0
363,http://nvrsk.com/ads/remont-i-stroitelstvo/,0.0
364,http://nvrsk.com/ads/uslugi/,0.0
365,https://git25.rostrud.ru/news/,1.0
366,https://gym1567.mskobr.ru/novosti,1.0
367,https://don.admtyumen.ru/OIGV/doin/news.htm,1.0
368,https://don.admtyumen.ru/OIGV/doin/news/news.htm,1.0
369,https://don.admtyumen.ru/OIGV/doin/news/media.htm,0.0
370,https://sprt.tatar/news,1.0
371,https://sprt.tatar/articles/1,0.0
372,https://sprt.tatar/articles/3,0.0
373,https://sprt.tatar/articles/4,0.0
374,https://sprt.tatar/articles/5,0.0
375,https://sprt.tatar/articles/9,0.0
376,http://dmitrovsk-orel.ru/newspage1,1.0
377,https://kazakhfilmstudios.kz/,0.0
378,https://kazakhfilmstudios.kz/movies/,0.0
379,https://kazakhfilmstudios.kz/kaz,0.0
380,https://kazakhfilmstudios.kz/en,0.0
381,https://kazakhfilmstudios.kz/press/news/,1.0
382,https://ekover.ru/news/,1.0
383,https://asculap.ru/articles/,0.0
384,https://asculap.ru/news/srok_vypolneniya_analizov/,0.0
385,https://asculap.ru/news/,1.0
386,https://FEDPRESS.RU/,1.0
387,https://FEDPRESS.RU/news/russia,1.0
388,http://bgcnt.ru/about/news.html,1.0
389,https://metrowestdailynews.com/entertainment/,1.0
390,https://metrowestdailynews.com/opinion/,1.0
391,https://metrowestdailynews.com/weather/,0.0
392,https://metrowestdailynews.com/search/,1.0
393,https://metrowestdailynews.com/business/,1.0
394,https://metrowestdailynews.com/homes,0.0
395,https://metrowestdailynews.com/news/,1.0
396,https://metrowestdailynews.com/sports/,1.0
397,https://kazsports.kz/news?cat=1,1.0
398,https://kazsports.kz/ru,1.0
399,https://kazsports.kz/tg,1.0
400,https://kazsports.kz/fb,1.0
401,https://kazsports.kz/,1.0
402,https://kazsports.kz/news,1.0
403,https://newsaktuell.ch/startup/pr-guide/,0.0
404,https://newsaktuell.ch/startup/pr-loesungen/,0.0
405,https://newsaktuell.ch/native-ads/,0.0
406,https://newsaktuell.ch/renteria/,0.0
407,https://newsaktuell.ch/en/,0.0
408,https://newsaktuell.ch/ueberuns/,0.0
409,https://newsaktuell.ch/boersen-unternehmen/,0.0
410,https://newsaktuell.ch/presseportal/,0.0
411,https://newsaktuell.ch/addons/,0.0
412,https://newsaktuell.ch/kontakt/,0.0
413,https://newsaktuell.ch/fr/,0.0
414,https://newsaktuell.ch/kmu/,0.0
415,https://newsaktuell.ch/pr-agenturen/,0.0
416,https://newsaktuell.ch/journalistenkontakte/,0.0
417,https://newsaktuell.ch/krisenkommunikation/,0.0
418,https://newsaktuell.ch/events/,0.0
419,https://newsaktuell.ch/startup/,0.0
420,https://newsaktuell.ch/medienmitteilung/,0.0
421,https://newsaktuell.ch/support/,0.0
422,https://newsaktuell.ch/,0.0
423,https://newsaktuell.ch/kontakt/?lead=nach_demo-anfrage,0.0
424,https://newsaktuell.ch/ots/,0.0
425,https://newsaktuell.ch/jobs/,0.0
426,https://newsaktuell.ch/jobs/vorteile/,0.0
427,https://newsaktuell.ch/renteria/akkreditierung/,0.0
428,https://newsaktuell.ch/dpa/,0.0
429,https://oren.sledcom.ru/news,1.0
430,https://oren.sledcom.ru/news?type=corrupt,1.0
431,https://oren.sledcom.ru/news/rss/,0.0
432,http://museum.kr.uz/news/,1.0
433,http://museum.kr.uz/news/construction/,0.0
434,http://e-nizhnekamsk.ru/uprava/,0.0
435,http://e-nizhnekamsk.ru/uprava/structure,0.0
436,http://e-nizhnekamsk.ru/uprava/structure/,0.0
437,http://e-nizhnekamsk.ru/press/news/,0.0
438,http://e-nizhnekamsk.ru/raion/,0.0
439,http://e-nizhnekamsk.ru/news/,1.0
440,http://e-nizhnekamsk.ru/,1.0
441,http://hrv-club.ru/articles.php?m=opit&type=repair,0.0
442,http://hrv-club.ru/articles.php?m=opit&type=review,0.0
443,http://hrv-club.ru/articles.php?m=opit&type=bwlists,0.0
444,http://hrv-club.ru/articles.php?m=opit,0.0
445,http://hrv-club.ru/articles.php?m=service&type=fuel,0.0
446,http://hrv-club.ru/articles.php?m=service&type=shops,0.0
447,http://hrv-club.ru/articles.php?m=service,0.0
448,http://hrv-club.ru/articles/,1.0
449,http://hrv-club.ru/articles.php?m=service&type=services,0.0
450,http://hrv-club.ru/articles.php?m=opit&type=selfdiag,0.0
451,https://cp22.ru/news/,1.0
452,https://globalufa.ru/news/cat/5,1.0
453,https://globalufa.ru/,0.0
454,https://globalufa.ru/news,1.0
455,https://globalufa.ru/firmnews,1.0
456,https://globalufa.ru/person,0.0
457,https://globalufa.ru/catalog,0.0
458,https://globalufa.ru/vacancy,0.0
459,https://globalufa.ru/news/cat/7,1.0
460,http://izhevsk-news.net/other,1.0
461,http://izhevsk-news.net/video,0.0
462,http://izhevsk-news.net/politics,1.0
463,http://izhevsk-news.net/economy,1.0
464,http://izhevsk-news.net/society,1.0
465,http://izhevsk-news.net/sport,1.0
466,http://izhevsk-news.net/incident,1.0
467,http://izhevsk-news.net/culture,1.0
468,https://avtogaz.tomsk.ru/about-company/news/,1.0
469,http://odesskoe-plamy.ru/news2/news2,0.0
470,http://odesskoe-plamy.ru/news2/news2/read/url/Desant,0.0
471,http://odesskoe-plamy.ru/news2/news2/archive,0.0
472,http://odesskoe-plamy.ru/news/news/archive,1.0
473,http://shhyolkovo.ru/news/,1.0
474,http://shhyolkovo.ru/news/voprosy-elektrosnabzheniya/,0.0
475,http://shhyolkovo.ru/shchelkovskiy-rayon/kontraktnaya-sluzhba/novosti/,0.0
476,http://shhyolkovo.ru/news/shchyelkovskoe-radio/,0.0
477,http://shhyolkovo.ru/obrazovanie/novosti-obrazovaniya/,0.0
478,http://shhyolkovo.ru/news/eto-ne-igrushki/,0.0
479,http://shhyolkovo.ru/news/meropriyatiya-i-sobytiya/,0.0
480,http://shhyolkovo.ru/news/dvizhemsya-vperyed/,0.0
481,http://shhyolkovo.ru/news/gazovoe-turne/,0.0
482,http://shhyolkovo.ru/news/briks/,0.0
483,http://shhyolkovo.ru/news/den-goroda-shchyelkovo/,0.0
484,http://shhyolkovo.ru/news/peremenyvshchyelkovo/,0.0
485,http://shhyolkovo.ru/news/gosadmtekhnadzor-soobshchaet/,0.0
486,http://shhyolkovo.ru/news/ministerstvo-energetiki-informiruet/,0.0
487,http://shhyolkovo.ru/news,1.0
488,http://shhyolkovo.ru/news/razreshenie-na-polyet/,0.0
489,https://informio.ru/news,1.0
490,http://pinin.ru/news.php,0.0
491,http://pinin.ru/news/,1.0
492,http://verhneeluzansk.gorodishe.pnzreg.ru/,1.0
493,http://verhneeluzansk.gorodishe.pnzreg.ru/news/kultura,1.0
494,http://verhneeluzansk.gorodishe.pnzreg.ru/news/zhkkh,1.0
495,http://verhneeluzansk.gorodishe.pnzreg.ru/news/obrazovanie,1.0
496,http://verhneeluzansk.gorodishe.pnzreg.ru/news/obshchestvo/,1.0
497,http://verhneeluzansk.gorodishe.pnzreg.ru/news/ekonomika/,1.0
498,http://verhneeluzansk.gorodishe.pnzreg.ru/news/,1.0
499,https://diepresse.com/newsletter,0.0
500,http://eka.alloy.ru/news/,1.0
501,http://msk-news.net/society,1.0
502,http://msk-news.net/incident,1.0
503,http://msk-news.net/culture,1.0
504,http://msk-news.net/other,1.0
505,http://msk-news.net/video,1.0
506,http://msk-news.net/politics,1.0
507,http://msk-news.net/economy,1.0
508,http://msk-news.net/sport,1.0
509,https://ukstandart.ru/,0.0
510,https://ukstandart.ru/news/,1.0
511,https://ukstandart.ru/house/,0.0
512,https://ukstandart.ru/house-archive/,0.0
513,http://sve.ssrf.ru/news/mieropriiatiia,1.0
514,http://sve.ssrf.ru/news/initsiativy,1.0
515,http://sve.ssrf.ru/news/publikatsii,1.0
516,http://sve.ssrf.ru/news/naghrady-i-pozdravlieniia,1.0
517,http://sve.ssrf.ru/dokumienty/postanovlieniia,0.0
518,http://sve.ssrf.ru/,0.0
519,http://sve.ssrf.ru/news,1.0
520,http://sve.ssrf.ru/news/lienta-novostiei,1.0
521,http://alrf-tomsk.ru/news/,1.0
522,https://chemanager-online.com/news/ihre-herausforderungen,0.0
523,https://chemanager-online.com/news/whitepaper,1.0
524,https://chemanager-online.com/news,1.0
525,https://chemanager-online.com/news/forschung-innovation,1.0
526,https://chemanager-online.com/news/maerkte-unternehmen,1.0
527,https://chemanager-online.com/news/personal-karriere,1.0
528,https://chemanager-online.com/news/standorte-services,1.0
529,https://chemanager-online.com/news/news,1.0
530,https://chemanager-online.com/,1.0
531,https://chemanager-online.com/en,1.0
532,https://chemanager-online.com/news/anlagenbau-prozesstechnik,1.0
533,https://chemanager-online.com/news/strategie-management,1.0
534,https://chemanager-online.com/produkte,1.0
535,https://liverpoolfc.com/news/media-watch,1.0
536,https://liverpoolfc.com/news,1.0
537,https://trreg.ru/news,1.0
538,https://fr.tixuz.com/immeubles/maisons-dans-vente/nord,0.0
539,https://fr.tixuz.com/,0.0
540,https://fr.tixuz.com/véhicules,0.0
541,https://fr.tixuz.com/emplois,0.0
542,https://fr.tixuz.com/immeubles/appartements-dans-vente/var,0.0
543,https://fr.tixuz.com/immeubles/appartements-dans-vente/hérault,0.0
544,https://sport.sm.news/,1.0
545,https://sport.sm.news/sport/,1.0
546,https://networknewswire.com/solutions/social-media-solutions/,0.0
547,https://networknewswire.com/solutions/press-release-enhancement/,0.0
548,https://networknewswire.com/newsroom,1.0
549,https://networknewswire.com/about/,0.0
550,https://networknewswire.com/disclaimer,0.0
551,https://networknewswire.com/newsroom/newsroom-articles/,1.0
552,https://networknewswire.com/solutions/syndicated-communications/,0.0
553,https://networknewswire.com/solutions/corporate-communications/,0.0
554,https://networknewswire.com/,0.0
555,https://networknewswire.com/disclaimer/,0.0
556,https://networknewswire.com/solutions/brand-awareness/,0.0
557,"https://credit-center.ru/
/news/",1.0
558,https://credit-center.ru/vse-novosti/,1.0
559,https://credit-center.ru/feedback/,0.0
560,https://credit-center.ru/news/,1.0
561,https://akado.ru/about/news/,0.0
562,https://akado.ru/about/news/rss-news/,0.0
